model,triplet_id,domain,concept,layer,dist_asym,dist_lit,dist_sym,dist_scram
TinyLlama-1.1B,1,Relational,Giri (義理),0,0.8606495,0.34413022,0.6481606,0.8606495
TinyLlama-1.1B,1,Relational,Giri (義理),1,0.22702307,0.0424968,0.094117165,0.2407431
TinyLlama-1.1B,1,Relational,Giri (義理),2,0.18900418,0.041950822,0.1082629,0.2004236
TinyLlama-1.1B,1,Relational,Giri (義理),3,0.008155584,0.0007187724,0.0016309619,0.0083524585
TinyLlama-1.1B,1,Relational,Giri (義理),4,0.015014589,0.0015366673,0.0030520558,0.014440119
TinyLlama-1.1B,1,Relational,Giri (義理),5,0.02307856,0.0026144981,0.004777789,0.023696601
TinyLlama-1.1B,1,Relational,Giri (義理),6,0.03728956,0.0041208267,0.0068377256,0.04017526
TinyLlama-1.1B,1,Relational,Giri (義理),7,0.057007313,0.006174326,0.00932318,0.0697366
TinyLlama-1.1B,1,Relational,Giri (義理),8,0.07741964,0.009552538,0.014001787,0.10148752
TinyLlama-1.1B,1,Relational,Giri (義理),9,0.091448724,0.010680735,0.014643908,0.11994392
TinyLlama-1.1B,1,Relational,Giri (義理),10,0.115832925,0.013489604,0.019276798,0.158512
TinyLlama-1.1B,1,Relational,Giri (義理),11,0.13462222,0.018292487,0.021897912,0.17610711
TinyLlama-1.1B,1,Relational,Giri (義理),12,0.15195256,0.021607518,0.026082754,0.22612566
TinyLlama-1.1B,1,Relational,Giri (義理),13,0.17254448,0.0249058,0.031404674,0.28499097
TinyLlama-1.1B,1,Relational,Giri (義理),14,0.2018947,0.030354679,0.036729038,0.32093924
TinyLlama-1.1B,1,Relational,Giri (義理),15,0.22494477,0.038633823,0.043904603,0.32094252
TinyLlama-1.1B,1,Relational,Giri (義理),16,0.28946978,0.04743439,0.069663346,0.3730448
TinyLlama-1.1B,1,Relational,Giri (義理),17,0.33889544,0.061719716,0.096741736,0.40541458
TinyLlama-1.1B,1,Relational,Giri (義理),18,0.35900098,0.07437307,0.15733588,0.42242068
TinyLlama-1.1B,1,Relational,Giri (義理),19,0.48516113,0.08422935,0.22831464,0.5008639
TinyLlama-1.1B,1,Relational,Giri (義理),20,0.47702062,0.09261918,0.31047016,0.4542368
TinyLlama-1.1B,1,Relational,Giri (義理),21,0.6593919,0.104583144,0.4516852,0.6536504
TinyLlama-1.1B,1,Relational,Giri (義理),22,0.84677994,0.13351125,0.62334013,0.8580289
TinyLlama-1.1B,2,Relational,Ninjo (人情),0,0.8698435,0.14119804,0.7244146,0.8698435
TinyLlama-1.1B,2,Relational,Ninjo (人情),1,0.22161347,0.01582694,0.118424,0.21743584
TinyLlama-1.1B,2,Relational,Ninjo (人情),2,0.19685036,0.015443504,0.10862869,0.20130801
TinyLlama-1.1B,2,Relational,Ninjo (人情),3,0.008853972,0.00015211105,0.0014064312,0.009289026
TinyLlama-1.1B,2,Relational,Ninjo (人情),4,0.01622492,0.0002771616,0.002447009,0.017439008
TinyLlama-1.1B,2,Relational,Ninjo (人情),5,0.026673377,0.00047761202,0.0041174293,0.028609812
TinyLlama-1.1B,2,Relational,Ninjo (人情),6,0.03975302,0.0007132888,0.0060396194,0.044591904
TinyLlama-1.1B,2,Relational,Ninjo (人情),7,0.059571803,0.0011290908,0.007896364,0.077539444
TinyLlama-1.1B,2,Relational,Ninjo (人情),8,0.08005488,0.0015794635,0.011058867,0.11289662
TinyLlama-1.1B,2,Relational,Ninjo (人情),9,0.09693396,0.0018999577,0.012977064,0.13536352
TinyLlama-1.1B,2,Relational,Ninjo (人情),10,0.123758614,0.0029466152,0.017380714,0.18063909
TinyLlama-1.1B,2,Relational,Ninjo (人情),11,0.13957089,0.0043675303,0.020913005,0.2007742
TinyLlama-1.1B,2,Relational,Ninjo (人情),12,0.16573578,0.004930079,0.027664483,0.2505632
TinyLlama-1.1B,2,Relational,Ninjo (人情),13,0.18086624,0.0061409473,0.03357941,0.29533517
TinyLlama-1.1B,2,Relational,Ninjo (人情),14,0.2043904,0.00771147,0.042928576,0.3272506
TinyLlama-1.1B,2,Relational,Ninjo (人情),15,0.2224893,0.009391308,0.048853397,0.34744966
TinyLlama-1.1B,2,Relational,Ninjo (人情),16,0.2799257,0.011685431,0.081288815,0.41209662
TinyLlama-1.1B,2,Relational,Ninjo (人情),17,0.30722445,0.01489234,0.10380119,0.44130725
TinyLlama-1.1B,2,Relational,Ninjo (人情),18,0.33753085,0.023457408,0.15930301,0.45650655
TinyLlama-1.1B,2,Relational,Ninjo (人情),19,0.4806872,0.02434057,0.23719329,0.5184916
TinyLlama-1.1B,2,Relational,Ninjo (人情),20,0.46359456,0.026223958,0.34417325,0.476022
TinyLlama-1.1B,2,Relational,Ninjo (人情),21,0.6561531,0.02902484,0.49485153,0.6887698
TinyLlama-1.1B,2,Relational,Ninjo (人情),22,0.92040265,0.049913466,0.7170322,0.94053745
TinyLlama-1.1B,3,Relational,En (縁),0,0.8744297,0.21824652,0.60799104,0.8744297
TinyLlama-1.1B,3,Relational,En (縁),1,0.20152253,0.021056414,0.085484624,0.2011944
TinyLlama-1.1B,3,Relational,En (縁),2,0.19112498,0.02503997,0.10250628,0.19327873
TinyLlama-1.1B,3,Relational,En (縁),3,0.009735644,0.00033038855,0.0018385053,0.010199666
TinyLlama-1.1B,3,Relational,En (縁),4,0.01848942,0.0006400943,0.0033171177,0.019816697
TinyLlama-1.1B,3,Relational,En (縁),5,0.031777263,0.00096040964,0.0062107444,0.03277582
TinyLlama-1.1B,3,Relational,En (縁),6,0.049541652,0.0015875101,0.0094973445,0.054558277
TinyLlama-1.1B,3,Relational,En (縁),7,0.07468176,0.0023779273,0.012957573,0.09576392
TinyLlama-1.1B,3,Relational,En (縁),8,0.09723508,0.0034770966,0.020721555,0.13158995
TinyLlama-1.1B,3,Relational,En (縁),9,0.11285514,0.0037127137,0.022561312,0.15530056
TinyLlama-1.1B,3,Relational,En (縁),10,0.1403898,0.0045921206,0.030484438,0.20137423
TinyLlama-1.1B,3,Relational,En (縁),11,0.16021097,0.0056861043,0.03663671,0.23118174
TinyLlama-1.1B,3,Relational,En (縁),12,0.18533772,0.006258309,0.0470019,0.2845137
TinyLlama-1.1B,3,Relational,En (縁),13,0.1971075,0.008004665,0.059190154,0.32785767
TinyLlama-1.1B,3,Relational,En (縁),14,0.21666795,0.009318292,0.06965262,0.36213696
TinyLlama-1.1B,3,Relational,En (縁),15,0.23793036,0.010212302,0.08280468,0.37595278
TinyLlama-1.1B,3,Relational,En (縁),16,0.2817722,0.012545824,0.12356508,0.41563958
TinyLlama-1.1B,3,Relational,En (縁),17,0.3060673,0.013308167,0.14586079,0.44390333
TinyLlama-1.1B,3,Relational,En (縁),18,0.34157246,0.015615761,0.20867854,0.46548498
TinyLlama-1.1B,3,Relational,En (縁),19,0.46525365,0.015708625,0.28654867,0.53403723
TinyLlama-1.1B,3,Relational,En (縁),20,0.45008284,0.015765965,0.38181263,0.5003241
TinyLlama-1.1B,3,Relational,En (縁),21,0.6226311,0.016110718,0.5245831,0.6906482
TinyLlama-1.1B,3,Relational,En (縁),22,0.8397417,0.025138259,0.66626316,0.8717754
TinyLlama-1.1B,4,Relational,Amaeru (甘える),0,0.90853876,0.2602749,0.7612674,0.90853876
TinyLlama-1.1B,4,Relational,Amaeru (甘える),1,0.22427458,0.03663987,0.13811564,0.22701532
TinyLlama-1.1B,4,Relational,Amaeru (甘える),2,0.19802564,0.034210443,0.12818539,0.19997764
TinyLlama-1.1B,4,Relational,Amaeru (甘える),3,0.009359598,0.0010420084,0.0019233227,0.009010017
TinyLlama-1.1B,4,Relational,Amaeru (甘える),4,0.016789436,0.0016286373,0.0034155846,0.015723586
TinyLlama-1.1B,4,Relational,Amaeru (甘える),5,0.027760863,0.002988875,0.0058678985,0.02648449
TinyLlama-1.1B,4,Relational,Amaeru (甘える),6,0.04311943,0.004226029,0.008867264,0.04417193
TinyLlama-1.1B,4,Relational,Amaeru (甘える),7,0.06322312,0.005608082,0.011155307,0.072297394
TinyLlama-1.1B,4,Relational,Amaeru (甘える),8,0.08291811,0.009480596,0.016129017,0.1007458
TinyLlama-1.1B,4,Relational,Amaeru (甘える),9,0.101337135,0.010831714,0.018410027,0.12366879
TinyLlama-1.1B,4,Relational,Amaeru (甘える),10,0.12976635,0.015330136,0.02420479,0.16354734
TinyLlama-1.1B,4,Relational,Amaeru (甘える),11,0.14998084,0.019504428,0.028820932,0.18262029
TinyLlama-1.1B,4,Relational,Amaeru (甘える),12,0.17537224,0.021638572,0.036747575,0.22138691
TinyLlama-1.1B,4,Relational,Amaeru (甘える),13,0.19165981,0.025818765,0.044368327,0.26272058
TinyLlama-1.1B,4,Relational,Amaeru (甘える),14,0.21299607,0.031549633,0.05427134,0.29716063
TinyLlama-1.1B,4,Relational,Amaeru (甘える),15,0.23518091,0.037156403,0.06536651,0.31887048
TinyLlama-1.1B,4,Relational,Amaeru (甘える),16,0.28452188,0.045065045,0.0997116,0.37831938
TinyLlama-1.1B,4,Relational,Amaeru (甘える),17,0.30825043,0.051749527,0.11915749,0.4026028
TinyLlama-1.1B,4,Relational,Amaeru (甘える),18,0.32937294,0.05524373,0.17629027,0.4214204
TinyLlama-1.1B,4,Relational,Amaeru (甘える),19,0.44478887,0.055186152,0.25241017,0.48801333
TinyLlama-1.1B,4,Relational,Amaeru (甘える),20,0.42270404,0.05607432,0.34271473,0.45700568
TinyLlama-1.1B,4,Relational,Amaeru (甘える),21,0.60467756,0.058255732,0.4923135,0.6612185
TinyLlama-1.1B,4,Relational,Amaeru (甘える),22,0.8095052,0.07850456,0.7177802,0.86869174
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),0,0.87814593,0.16341418,0.661121,0.87814593
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),1,0.20381963,0.019669592,0.08667958,0.20336246
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),2,0.17957848,0.022827327,0.1004585,0.18103206
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),3,0.010873795,0.0003039837,0.0024560094,0.009876907
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),4,0.019765139,0.0006469488,0.004389107,0.017723799
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),5,0.03329742,0.0011623502,0.008045375,0.030816555
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),6,0.052201748,0.0018355846,0.012917876,0.050742447
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),7,0.07919335,0.0029855967,0.01691258,0.0876115
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),8,0.10120809,0.0048915744,0.024702728,0.12036848
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),9,0.12076652,0.005791664,0.027968049,0.14570665
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),10,0.14910185,0.008791387,0.036964893,0.18936151
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),11,0.1685642,0.012054503,0.041388154,0.2141788
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),12,0.18970841,0.014410138,0.049966156,0.24947494
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),13,0.20703542,0.01954621,0.059394002,0.29475415
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),14,0.22790772,0.02309519,0.066821694,0.32526296
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),15,0.24721879,0.02728206,0.07277006,0.34742326
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),16,0.3100534,0.031977355,0.118451655,0.40059376
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),17,0.3504085,0.04335469,0.14245474,0.43948114
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),18,0.35927916,0.050279558,0.20997876,0.44769156
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),19,0.49823916,0.05587256,0.29677528,0.52609646
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),20,0.4796418,0.06311858,0.39414048,0.4947179
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),21,0.6367163,0.066877425,0.5316452,0.66561544
TinyLlama-1.1B,5,Relational,Omoiyari (思いやり),22,0.83751523,0.081501186,0.71257246,0.8405199
TinyLlama-1.1B,6,Relational,On (恩),0,0.8984746,0.15112042,0.5995263,0.8984746
TinyLlama-1.1B,6,Relational,On (恩),1,0.21897215,0.015992463,0.0980317,0.22091436
TinyLlama-1.1B,6,Relational,On (恩),2,0.20135772,0.016378522,0.1051597,0.1897434
TinyLlama-1.1B,6,Relational,On (恩),3,0.011169672,0.00030988455,0.00204432,0.009796321
TinyLlama-1.1B,6,Relational,On (恩),4,0.019925535,0.0005156398,0.0034732819,0.017389834
TinyLlama-1.1B,6,Relational,On (恩),5,0.033386588,0.0008793473,0.0060946345,0.028910935
TinyLlama-1.1B,6,Relational,On (恩),6,0.050685763,0.00152421,0.009307563,0.048818886
TinyLlama-1.1B,6,Relational,On (恩),7,0.07507366,0.0024402142,0.012544692,0.0858739
TinyLlama-1.1B,6,Relational,On (恩),8,0.09494442,0.004154682,0.016834617,0.11296332
TinyLlama-1.1B,6,Relational,On (恩),9,0.11151171,0.0046857,0.018445551,0.13644385
TinyLlama-1.1B,6,Relational,On (恩),10,0.14031607,0.0067542195,0.02380675,0.18461251
TinyLlama-1.1B,6,Relational,On (恩),11,0.15807104,0.009627342,0.028160632,0.20750809
TinyLlama-1.1B,6,Relational,On (恩),12,0.18003297,0.01083827,0.03560412,0.2512619
TinyLlama-1.1B,6,Relational,On (恩),13,0.1942414,0.013198137,0.04359144,0.29333812
TinyLlama-1.1B,6,Relational,On (恩),14,0.21550232,0.014947712,0.05059129,0.32724494
TinyLlama-1.1B,6,Relational,On (恩),15,0.23347396,0.016795695,0.05956912,0.3375821
TinyLlama-1.1B,6,Relational,On (恩),16,0.2900374,0.020894766,0.09550208,0.39771515
TinyLlama-1.1B,6,Relational,On (恩),17,0.31653774,0.028595328,0.11380947,0.42308974
TinyLlama-1.1B,6,Relational,On (恩),18,0.33828956,0.031789243,0.1895755,0.4392141
TinyLlama-1.1B,6,Relational,On (恩),19,0.47609597,0.03626913,0.27130342,0.5081445
TinyLlama-1.1B,6,Relational,On (恩),20,0.45303106,0.03840971,0.37517554,0.47376716
TinyLlama-1.1B,6,Relational,On (恩),21,0.6401402,0.04129672,0.5215167,0.6728655
TinyLlama-1.1B,6,Relational,On (恩),22,0.86602414,0.05342847,0.68283665,0.8833167
TinyLlama-1.1B,7,Social Space,Wa (和),0,0.8996542,0.19770086,0.750507,0.8996542
TinyLlama-1.1B,7,Social Space,Wa (和),1,0.21384162,0.02067542,0.13193417,0.21679825
TinyLlama-1.1B,7,Social Space,Wa (和),2,0.20752794,0.017624319,0.12603283,0.20814002
TinyLlama-1.1B,7,Social Space,Wa (和),3,0.011737585,0.00033909082,0.0025039315,0.01267916
TinyLlama-1.1B,7,Social Space,Wa (和),4,0.022446454,0.00057667494,0.0043136477,0.024792314
TinyLlama-1.1B,7,Social Space,Wa (和),5,0.036455393,0.0010523796,0.0069516897,0.038125157
TinyLlama-1.1B,7,Social Space,Wa (和),6,0.05749637,0.0017640591,0.010088086,0.05963373
TinyLlama-1.1B,7,Social Space,Wa (和),7,0.084768414,0.0024875402,0.012957931,0.10270786
TinyLlama-1.1B,7,Social Space,Wa (和),8,0.11189026,0.004028082,0.01867485,0.1439256
TinyLlama-1.1B,7,Social Space,Wa (和),9,0.12836236,0.0047480464,0.021473587,0.16831613
TinyLlama-1.1B,7,Social Space,Wa (和),10,0.15855783,0.006482005,0.028117776,0.21697283
TinyLlama-1.1B,7,Social Space,Wa (和),11,0.1739912,0.0085532665,0.0306139,0.24024278
TinyLlama-1.1B,7,Social Space,Wa (和),12,0.19623083,0.009749889,0.037938118,0.29225528
TinyLlama-1.1B,7,Social Space,Wa (和),13,0.21291244,0.012658894,0.046480298,0.3430373
TinyLlama-1.1B,7,Social Space,Wa (和),14,0.22953355,0.016679108,0.05849707,0.38152087
TinyLlama-1.1B,7,Social Space,Wa (和),15,0.24136394,0.0200997,0.0652805,0.38939565
TinyLlama-1.1B,7,Social Space,Wa (和),16,0.2957272,0.02498442,0.10419047,0.44679427
TinyLlama-1.1B,7,Social Space,Wa (和),17,0.32165533,0.031425,0.12796772,0.4704857
TinyLlama-1.1B,7,Social Space,Wa (和),18,0.35088432,0.0384292,0.19089544,0.47767413
TinyLlama-1.1B,7,Social Space,Wa (和),19,0.4915207,0.043227375,0.2705083,0.5251458
TinyLlama-1.1B,7,Social Space,Wa (和),20,0.46999806,0.05084026,0.37765568,0.482001
TinyLlama-1.1B,7,Social Space,Wa (和),21,0.6836241,0.05292684,0.5274563,0.7345161
TinyLlama-1.1B,7,Social Space,Wa (和),22,0.9281776,0.07442874,0.7389395,0.9750297
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),0,0.8351251,0.23802036,0.6168228,0.8351251
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),1,0.18055189,0.024867594,0.08079839,0.18206233
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),2,0.1748082,0.024959981,0.10024226,0.175021
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),3,0.012862444,0.00045740604,0.0028911233,0.012323618
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),4,0.022491336,0.00079518557,0.0050495863,0.021074653
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),5,0.0408895,0.0013380051,0.008531094,0.0334512
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),6,0.06301808,0.0022892952,0.01297462,0.057998657
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),7,0.09314823,0.003583908,0.018361032,0.09537047
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),8,0.11397445,0.004701078,0.026820898,0.1317051
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),9,0.13267261,0.0052171946,0.029500365,0.15786666
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),10,0.16027778,0.0071970224,0.04019034,0.20756048
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),11,0.1766426,0.0101059675,0.046891987,0.23060608
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),12,0.19878858,0.011266232,0.05675727,0.2848391
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),13,0.21747637,0.013923526,0.066443324,0.3522017
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),14,0.23744887,0.016093671,0.074017644,0.38430363
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),15,0.2533139,0.019370139,0.08373219,0.38505685
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),16,0.308394,0.02278179,0.124143004,0.43275476
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),17,0.3257503,0.028037786,0.14419907,0.44452518
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),18,0.34316266,0.0345245,0.221973,0.4509396
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),19,0.46972895,0.04288429,0.3083306,0.51513106
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),20,0.44958335,0.051161885,0.39199072,0.4898408
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),21,0.61167,0.056259096,0.52141184,0.66281956
TinyLlama-1.1B,8,Social Space,Kuuki wo Yomu (空気を読む),22,0.859019,0.08151406,0.7050736,0.84517944
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),0,0.89367306,0.13515776,0.6550132,0.89367306
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),1,0.20349652,0.015506685,0.10798454,0.2062996
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),2,0.19855613,0.012624145,0.08829397,0.19952124
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),3,0.011434674,0.00023931265,0.0016809702,0.0116763115
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),4,0.020124078,0.00035697222,0.0029637814,0.020788848
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),5,0.0338493,0.0005761385,0.0056652427,0.035449743
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),6,0.05202204,0.0008639693,0.008051813,0.056221247
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),7,0.07890916,0.001287818,0.010874569,0.09574711
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),8,0.103527844,0.0020830631,0.017321467,0.12969041
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),9,0.12362325,0.0025710464,0.018498719,0.15746194
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),10,0.15452987,0.0035812259,0.024303317,0.20847732
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),11,0.1728642,0.004587233,0.026920378,0.22842371
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),12,0.19981182,0.005243182,0.034321904,0.27653837
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),13,0.20933992,0.0063147545,0.03939432,0.32410085
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),14,0.22907823,0.0077730417,0.04622525,0.3552469
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),15,0.2477634,0.010070324,0.051698387,0.37012702
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),16,0.29638958,0.01196903,0.08199018,0.43038934
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),17,0.30704278,0.015571296,0.10176742,0.4639297
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),18,0.32586652,0.017925024,0.16146892,0.4537381
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),19,0.46406645,0.02012968,0.24137753,0.5220585
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),20,0.4493801,0.021451235,0.3262115,0.48376524
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),21,0.6456859,0.023598135,0.5067868,0.6922123
TinyLlama-1.1B,9,Social Space,Uchi-Soto (内-外),22,0.9206617,0.0277161,0.70004475,0.9550201
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),0,0.88582534,0.32842118,0.6841051,0.88582534
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),1,0.21074826,0.033488154,0.09175491,0.21263993
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),2,0.18450761,0.027624369,0.11216402,0.19164741
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),3,0.014880717,0.0003619194,0.0021216273,0.014190674
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),4,0.026015997,0.0006969571,0.0038155317,0.0247432
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),5,0.044986725,0.0011463165,0.006195545,0.041454434
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),6,0.06773996,0.001796186,0.009475887,0.064273655
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),7,0.09879202,0.0025879145,0.012717962,0.10473794
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),8,0.121299684,0.004394233,0.018742383,0.14043212
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),9,0.13816112,0.0050638914,0.022032619,0.16523772
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),10,0.16870195,0.0074008703,0.029091716,0.21408635
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),11,0.19055158,0.009199858,0.03346342,0.23436928
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),12,0.21194524,0.010848582,0.040344894,0.2945031
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),13,0.23286247,0.013704419,0.047261298,0.3631001
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),14,0.24829125,0.017441094,0.05296606,0.38213205
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),15,0.2644754,0.020029426,0.0625819,0.37992913
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),16,0.31677526,0.023822486,0.09487492,0.39752114
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),17,0.33466035,0.03164822,0.11021656,0.39508504
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),18,0.34115982,0.03499621,0.16980112,0.3932132
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),19,0.47568244,0.0377059,0.24083513,0.4710768
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),20,0.4353615,0.038923144,0.31266993,0.407165
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),21,0.6255374,0.044139802,0.44913298,0.61541545
TinyLlama-1.1B,10,Social Space,Honne to Tatemae (本音と建前),22,0.88062775,0.06904954,0.645687,0.86458313
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),0,0.8952993,0.11967778,0.6293105,0.8952993
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),1,0.21171576,0.011924446,0.08536935,0.21460515
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),2,0.20026714,0.015113294,0.10648632,0.20222425
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),3,0.012576401,0.00030303,0.0022147298,0.011566877
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),4,0.02269584,0.00047302246,0.0039155483,0.02145791
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),5,0.03596884,0.0009266734,0.007021308,0.034033
TinyLlama-1.1B,11,Social Space,Meiwaku (迷惑),6,0.056007862,0.0015375614,0.011076152,0.054546535
